Date,0
2020-01-03,0.0
2020-01-06,0.0
2020-01-07,0.0
2020-01-08,0.0
2020-01-09,0.0
2020-01-10,0.0
2020-01-13,0.0
2020-01-14,0.0
2020-01-15,0.0
2020-01-16,0.0
2020-01-17,0.0
2020-01-21,0.0
2020-01-22,0.0
2020-01-23,0.0
2020-01-24,0.0
2020-01-27,0.0
2020-01-28,0.0
2020-01-29,0.0
2020-01-30,0.0
2020-01-31,0.0
2020-02-03,0.0
2020-02-04,0.0
2020-02-05,-0.07940944013240801
2020-02-06,-0.10141817536768333
2020-02-07,-0.11149013395247541
2020-02-10,-0.14024063066173204
2020-02-11,-0.1454198056653213
2020-02-12,-0.1422346929354318
2020-02-13,-0.14721576606683937
2020-02-14,-0.15176208441247876
2020-02-18,-0.20273767453530647
2020-02-19,-0.24072018311741789
2020-02-20,-0.24300812780533224
2020-02-21,-0.2485569445816654
2020-02-24,-0.26549818019200133
2020-02-25,-0.27778976267443933
2020-02-26,-0.31990921660688504
2020-02-27,-0.31990921660688504
2020-02-28,-0.31990921660688504
2020-03-02,-0.31990921660688504
2020-03-03,-0.31990921660688504
2020-03-04,-0.31990921660688504
2020-03-05,-0.31990921660688504
2020-03-06,-0.3648201438077869
2020-03-09,-0.4225860953710652
2020-03-10,-0.4225860953710652
2020-03-11,-0.4225860953710652
2020-03-12,-0.4225860953710652
2020-03-13,-0.4530434070949644
2020-03-16,-0.441041911219908
2020-03-17,-0.3972001296449481
2020-03-18,-0.3942577008554832
2020-03-19,-0.40163015538172137
2020-03-20,-0.37551641978965766
2020-03-23,-0.3829687521591486
2020-03-24,-0.37461187211167724
2020-03-25,-0.38253039136353206
2020-03-26,-0.3848980211915322
2020-03-27,-0.3848980211915322
2020-03-30,-0.3848980211915322
2020-03-31,-0.3848980211915322
2020-04-01,-0.3848980211915322
2020-04-02,-0.3848980211915322
2020-04-03,-0.3848980211915322
2020-04-06,-0.3848980211915322
2020-04-07,-0.3848980211915322
2020-04-08,-0.3848980211915322
2020-04-09,-0.3848980211915322
2020-04-13,-0.3848980211915322
2020-04-14,-0.3848980211915322
2020-04-15,-0.3848980211915322
2020-04-16,-0.3848980211915322
2020-04-17,-0.3848980211915322
2020-04-20,-0.3848980211915322
2020-04-21,-0.3848980211915322
2020-04-22,-0.3848980211915322
2020-04-23,-0.3848980211915322
2020-04-24,-0.3848980211915322
2020-04-27,-0.3848980211915322
2020-04-28,-0.3848980211915322
2020-04-29,-0.3848980211915322
2020-04-30,-0.3848980211915322
2020-05-01,-0.3848980211915322
2020-05-04,-0.3848980211915322
2020-05-05,-0.43023183538713416
2020-05-06,-0.4304178298737372
2020-05-07,-0.49302729759379227
2020-05-08,-0.5361425521995901
2020-05-11,-0.5312490679935091
2020-05-12,-0.5734259847806463
2020-05-13,-0.5734259847806463
2020-05-14,-0.5734259847806463
2020-05-15,-0.5734259847806463
2020-05-18,-0.5734259847806463
2020-05-19,-0.5734259847806463
2020-05-20,-0.5734259847806463
2020-05-21,-0.5734259847806463
2020-05-22,-0.5734259847806463
2020-05-26,-0.5734259847806463
2020-05-27,-0.5734259847806463
